
Symbol table '.dynsym' contains 1086 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   928: 0001830a     3 FUNC    GLOBAL DEFAULT   10 ThreadGetPriority
   929: 00021dc0   542 FUNC    WEAK   DEFAULT   10 _ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIP10TimeSums_tSt6vectorIS2_SaIS2_EEEEiPFbRKS2_S9_EEvT_SC_T0_T1_
   930: 00018910   208 FUNC    GLOBAL DEFAULT   10 _ZNV16CThreadFastMutex4LockEjj
   931: 0002f43c    22 OBJECT  WEAK   DEFAULT   12 _ZTSNSt8ios_base7failureE
   932: 0001eb66   226 FUNC    GLOBAL DEFAULT   10 BuildCmdLine
   933: 000182d8    25 FUNC    GLOBAL DEFAULT   10 ThreadGetCurrentId
   934: 000245e8    38 FUNC    WEAK   DEFAULT   10 _ZNSs6insertEjPKc
   935: 0003ee40    12 OBJECT  WEAK   DEFAULT   20 _ZTIN10__cxxabiv117__class_type_infoE
   936: 00014187     1 FUNC    GLOBAL DEFAULT   10 AssertValidStringPtr
   937: 0002372a    47 FUNC    WEAK   DEFAULT   10 _ZNSs4swapERSs
   938: 00022718    40 FUNC    GLOBAL DEFAULT   10 _ZNSt13runtime_errorD1Ev
   939: 00023450    13 FUNC    WEAK   DEFAULT   10 _ZNKSs6_M_repEv
   940: 00023b4c    84 FUNC    WEAK   DEFAULT   10 _ZNKSs16find_last_not_ofEPKcjj
   941: 000234cc    24 FUNC    WEAK   DEFAULT   10 _ZNKSs8_M_limitEjj
   942: 0002699c    14 FUNC    GLOBAL DEFAULT   10 _ZNSt15__exception_ptr13exception_ptrC2EMS0_FvvE
   943: 00022930    57 FUNC    GLOBAL DEFAULT   10 _ZNSt11logic_errorC1ERKSs
   944: 00014aeb   123 FUNC    GLOBAL DEFAULT   10 _Z10DevWarningPKcz
   945: 00000000     0 FUNC    GLOBAL DEFAULT  UND fread@GLIBC_2.0 (2)
   946: 000183ef     1 FUNC    GLOBAL DEFAULT   10 ThreadSetDebugName
   947: 00019af6    64 FUNC    GLOBAL DEFAULT   10 _ZN13CWorkerThread10CallMasterEjj
   948: 000253df    18 FUNC    WEAK   DEFAULT   10 _ZN9__gnu_cxxeqIPKcSsEEbRKNS_17__normal_iteratorIT_T0_EES8_
   949: 000255e4   114 FUNC    WEAK   DEFAULT   10 _ZN9__gnu_cxx13__scoped_lockD1Ev
   950: 00025584    96 FUNC    WEAK   DEFAULT   10 _ZN9__gnu_cxx13__scoped_lockC1ERNS_7__mutexE
   951: 00025855   148 FUNC    GLOBAL DEFAULT   10 __cxa_free_dependent_exception
   952: 00026250    22 FUNC    GLOBAL DEFAULT   10 _ZNKSt9exception4whatEv
   953: 00000000     0 FUNC    GLOBAL DEFAULT  UND dl_iterate_phdr@GLIBC_2.2.4 (11)
   954: 00012c33    18 FUNC    GLOBAL DEFAULT   10 CommandLine_Tier0
   955: 0002382c    38 FUNC    WEAK   DEFAULT   10 _ZNKSs4findEPKcj
   956: 00014667    69 FUNC    GLOBAL DEFAULT   10 Warning
   957: 0002fcdc    15 OBJECT  WEAK   DEFAULT   12 _ZTSSt10bad_typeid
   958: 000228d8    18 FUNC    GLOBAL DEFAULT   10 _ZNSt12domain_errorD1Ev
   959: 0002fc28     4 OBJECT  WEAK   DEFAULT   12 _ZTSPKt
   960: 00014622    69 FUNC    GLOBAL DEFAULT   10 Warning_SpewCallStack
   961: 0003f630     0 NOTYPE  GLOBAL DEFAULT  ABS _edata
   962: 0002fc64     4 OBJECT  WEAK   DEFAULT   12 _ZTSPKx
   963: 00000000     0 FUNC    GLOBAL DEFAULT  UND snprintf@GLIBC_2.0 (2)
   964: 0003e9e8    16 OBJECT  WEAK   DEFAULT   20 _ZTIPDf
   965: 0002aaeb    51 FUNC    GLOBAL DEFAULT   10 __gcclibcxx_demangle_callback
   966: 00024a62   110 FUNC    WEAK   DEFAULT   10 _ZNSs6resizeEjc
   967: 0001fbc0   106 FUNC    GLOBAL DEFAULT   10 _ZN9CVProfile19FindBudgetGroupNameEPKc
   968: 000205a4    64 FUNC    GLOBAL DEFAULT   10 _ZN9CVProfile13ResetCountersE14CounterGroup_t
   969: 00027198   128 FUNC    GLOBAL DEFAULT   10 _ZNK10__cxxabiv119__pointer_type_info15__pointer_catchEPKNS_17__pbase_type_infoEPPvj
   970: 0002fd10    13 OBJECT  WEAK   DEFAULT   12 _ZTSSt9exception
   971: 0002fe4c    36 OBJECT  WEAK   DEFAULT   12 _ZTSN10__cxxabiv119__pointer_type_infoE
   972: 0001991e   212 FUNC    GLOBAL DEFAULT   10 _ZN13CWorkerThread12WaitForReplyEjPFjjPKP12CThreadEventijE
   973: 0003e8f0    20 OBJECT  WEAK   DEFAULT   20 _ZTVN9__gnu_cxx24__concurrence_lock_errorE
   974: 00026d7c    84 FUNC    GLOBAL DEFAULT   10 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
   975: 00024bba     9 FUNC    WEAK   DEFAULT   10 _ZNSspLESt16initializer_listIcE
   976: 00026de6    46 FUNC    GLOBAL DEFAULT   10 _ZN10__cxxabiv117__class_type_infoD1Ev
   977: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_mutexattr_init@GLIBC_2.0 (3)
   978: 000193ae    52 FUNC    GLOBAL DEFAULT   10 _ZN7CThread4JoinEj
   979: 00000000     0 FUNC    GLOBAL DEFAULT  UND strdup@GLIBC_2.0 (2)
   980: 00014e64    89 FUNC    GLOBAL DEFAULT   10 DWarning
   981: 0002fcbd     3 OBJECT  WEAK   DEFAULT   12 _ZTSDn
   982: 000254b4    46 FUNC    WEAK   DEFAULT   10 _ZN9__gnu_cxx24__concurrence_lock_errorD2Ev
   983: 000270cc   101 FUNC    GLOBAL DEFAULT   10 __cxa_rethrow
   984: 00017ed6     6 FUNC    GLOBAL DEFAULT   10 Plat_VerifyHardwareKeyDriver
   985: 000138ed  1144 FUNC    GLOBAL DEFAULT   10 _Z17GetCPUInformationv
   986: 00015829   290 FUNC    GLOBAL DEFAULT   10 COM_TimestampedLog
   987: 00014167    29 FUNC    GLOBAL DEFAULT   10 GetSpewOutputFunc
   988: 00026c7a    46 FUNC    GLOBAL DEFAULT   10 _ZNSt9bad_allocD1Ev
   989: 0002fca0     5 OBJECT  WEAK   DEFAULT   12 _ZTSPKDf
   990: 0002fc98     3 OBJECT  WEAK   DEFAULT   12 _ZTSDf
   991: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_mutexattr_settype@GLIBC_2.1 (7)
   992: 00022a2c    33 FUNC    GLOBAL DEFAULT   10 _ZNSt11range_errorC2ERKSs
   993: 00025042    32 FUNC    WEAK   DEFAULT   10 _ZNSsC2IPKcEET_S2_RKSaIcE
   994: 000157cd    92 FUNC    GLOBAL DEFAULT   10 Plat_SimpleLog
   995: 000253f4   145 FUNC    GLOBAL DEFAULT   10 _Znwj
   996: 00024fd2   111 FUNC    WEAK   DEFAULT   10 _ZNSs12_S_constructIPKcEEPcT_S3_RKSaIcESt20forward_iterator_tag
   997: 00022808    40 FUNC    GLOBAL DEFAULT   10 _ZNSt11logic_errorD2Ev
   998: 00019bea    71 FUNC    GLOBAL DEFAULT   10 _ZN13CWorkerThread8PeekCallEPj
   999: 00000000     0 FUNC    GLOBAL DEFAULT  UND recvfrom@GLIBC_2.0 (3)
  1000: 00014983   114 FUNC    GLOBAL DEFAULT   10 ConColorMsg
  1001: 00000000     0 FUNC    WEAK   DEFAULT  UND pthread_cond_broadcast@GLIBC_2.3.2 (4)
  1002: 0002488a    40 FUNC    WEAK   DEFAULT   10 _ZNSs4_Rep7_M_grabERKSaIcES2_
  1003: 000196b0   379 FUNC    GLOBAL DEFAULT   10 _ZN7CThread5StartEj
  1004: 00000000     0 OBJECT  GLOBAL DEFAULT  UND __malloc_hook@GLIBC_2.0 (2)
  1005: 0003eb78    16 OBJECT  WEAK   DEFAULT   20 _ZTIPt
  1006: 0002fc4c     4 OBJECT  WEAK   DEFAULT   12 _ZTSPKl
  1007: 00000000     0 FUNC    GLOBAL DEFAULT  UND tolower@GLIBC_2.0 (2)
  1008: 0003e904    12 OBJECT  WEAK   DEFAULT   20 _ZTIN9__gnu_cxx24__concurrence_lock_errorE
  1009: 0003fba0     8 OBJECT  GLOBAL DEFAULT   25 g_ClockSpeedMicrosecondsMultiplier
  1010: 0002f4c8    12 OBJECT  WEAK   DEFAULT   12 _ZTISt16invalid_argument
  1011: 000264f8    82 FUNC    GLOBAL DEFAULT   10 _ZNK10__cxxabiv120__si_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
  1012: 000187d4    46 FUNC    GLOBAL DEFAULT   10 ThreadInterlockedCompareExchange64
  1013: 0002fc10     4 OBJECT  WEAK   DEFAULT   12 _ZTSPKh
  1014: 00015213   121 FUNC    GLOBAL DEFAULT   10 ConDWarning
  1015: 00000000     0 FUNC    GLOBAL DEFAULT  UND strcmp@GLIBC_2.0 (2)
  1016: 00023678    17 FUNC    WEAK   DEFAULT   10 _ZNKSs5emptyEv
  1017: 0002f7b4    16 OBJECT  WEAK   DEFAULT   12 _ZTSSt11regex_error
  1018: 000150ae   123 FUNC    GLOBAL DEFAULT   10 _Z6ConLogPKcz
  1019: 00017eee     1 FUNC    GLOBAL DEFAULT   10 SetStackTranslationSymbolSearchPath
  1020: 0003eb10     8 OBJECT  WEAK   DEFAULT   20 _ZTIl
  1021: 000261e6    46 FUNC    GLOBAL DEFAULT   10 _ZNSt13bad_exceptionD1Ev
  1022: 00022a70    33 FUNC    GLOBAL DEFAULT   10 _ZNSt15underflow_errorC2ERKSs
  1023: 00000000     0 FUNC    WEAK   DEFAULT  UND __cxa_finalize@GLIBC_2.1.3 (5)
  1024: 000224b1   129 FUNC    GLOBAL DEFAULT   10 _ZSt20__throw_system_errori
  1025: 0002f8e0    20 OBJECT  WEAK   DEFAULT   12 _ZTVNSt13__future_base12_Result_baseE
  1026: 000252d4    43 FUNC    WEAK   DEFAULT   10 _ZNSs7replaceEN9__gnu_cxx17__normal_iteratorIPcSsEES2_PKc
  1027: 00000000     0 FUNC    GLOBAL DEFAULT  UND exit@GLIBC_2.0 (2)
  1028: 00026b45    18 FUNC    GLOBAL DEFAULT   10 _ZNSt15__exception_ptreqERKNS_13exception_ptrES2_
  1029: 0003ead8    16 OBJECT  WEAK   DEFAULT   20 _ZTIPm
  1030: 000182f1    25 FUNC    GLOBAL DEFAULT   10 ThreadGetCurrentHandle
  1031: 0003eac0     8 OBJECT  WEAK   DEFAULT   20 _ZTIx
  1032: 0002fbb6     3 OBJECT  WEAK   DEFAULT   12 _ZTSPv
  1033: 0002fd20    18 OBJECT  WEAK   DEFAULT   12 _ZTSSt13bad_exception
  1034: 000249d0    28 FUNC    WEAK   DEFAULT   10 _ZNSspLEc
  1035: 0002fcc4     5 OBJECT  WEAK   DEFAULT   12 _ZTSPKDn
  1036: 0003eb88     8 OBJECT  WEAK   DEFAULT   20 _ZTIt
  1037: 0002fbdc     4 OBJECT  WEAK   DEFAULT   12 _ZTSPDs
  1038: 00026de6    46 FUNC    GLOBAL DEFAULT   10 _ZN10__cxxabiv117__class_type_infoD2Ev
  1039: 00024908    38 FUNC    WEAK   DEFAULT   10 _ZNSsC1ERKSs
  1040: 0003ea48     8 OBJECT  WEAK   DEFAULT   20 _ZTId
  1041: 0002fbf1     2 OBJECT  WEAK   DEFAULT   12 _ZTSc
  1042: 0002f89c    33 OBJECT  WEAK   DEFAULT   12 _ZTSNSt13__future_base11_State_baseE
  1043: 0002327c    24 FUNC    GLOBAL DEFAULT   10 _ZNSt13__future_base12_Result_baseD1Ev
  1044: 0003fb90     8 OBJECT  GLOBAL DEFAULT   25 g_ClockSpeedSecondsMultiplier
  1045: 00014fb8   123 FUNC    GLOBAL DEFAULT   10 _Z10ConWarningPKcz
  1046: 0002fc3a     3 OBJECT  WEAK   DEFAULT   12 _ZTSPj
  1047: 000181f6     1 FUNC    GLOBAL DEFAULT   10 _ZN7CThread6OnExitEv
  1048: 0003eda8    44 OBJECT  WEAK   DEFAULT   20 _ZTVN10__cxxabiv120__si_class_type_infoE
  1049: 0002366a    13 FUNC    WEAK   DEFAULT   10 _ZNKSs8capacityEv
  1050: 00026a76    34 FUNC    GLOBAL DEFAULT   10 _ZNSt15__exception_ptr13exception_ptrD1Ev
  1051: 00023852    65 FUNC    WEAK   DEFAULT   10 _ZNKSs4findEcj
  1052: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_self@GLIBC_2.0 (3)
  1053: 00000000     0 FUNC    WEAK   DEFAULT  UND pthread_cancel@GLIBC_2.0 (3)
  1054: 00024174   146 FUNC    WEAK   DEFAULT   10 _ZNSs6assignEPKcj
  1055: 00024206     9 FUNC    WEAK   DEFAULT   10 _ZNSs6assignESt16initializer_listIcE
  1056: 0002688f    31 FUNC    GLOBAL DEFAULT   10 _ZSt9terminatev
  1057: 0002698e    14 FUNC    GLOBAL DEFAULT   10 _ZNSt15__exception_ptr13exception_ptrC2Ev
  1058: 0003eb50    16 OBJECT  WEAK   DEFAULT   20 _ZTIPi
  1059: 0002fc76     3 OBJECT  WEAK   DEFAULT   12 _ZTSPf
  1060: 000142e7   151 FUNC    GLOBAL DEFAULT   10 IsSpewActive
  1061: 0003ed24    12 OBJECT  WEAK   DEFAULT   20 _ZTISt13bad_exception
  1062: 00018154     6 FUNC    GLOBAL DEFAULT   10 Plat_GetMemPageSize
  1063: 00018435    18 FUNC    GLOBAL DEFAULT   10 GetThreadedLoadLibraryFunc
  1064: 00020e20  1319 FUNC    GLOBAL DEFAULT   10 _ZN9CVProfile12OutputReportEiPKci
  1065: 0002405e   216 FUNC    WEAK   DEFAULT   10 _ZNSs9_M_mutateEjjj
  1066: 0002fd34    32 OBJECT  WEAK   DEFAULT   12 _ZTSN10__cxxabiv115__forced_unwindE
  1067: 0003ea10    16 OBJECT  WEAK   DEFAULT   20 _ZTIPe
  1068: 0001837b    34 FUNC    GLOBAL DEFAULT   10 ThreadInMainThread
  1069: 000149f5   123 FUNC    GLOBAL DEFAULT   10 _Z6DevLogPKcz
  1070: 000254e2    46 FUNC    WEAK   DEFAULT   10 _ZN9__gnu_cxx26__concurrence_unlock_errorD1Ev
  1071: 000236c6    17 FUNC    WEAK   DEFAULT   10 _ZNKSs4backEv
  1072: 00010d84     0 FUNC    GLOBAL DEFAULT    8 _init
  1073: 0001f280   142 FUNC    GLOBAL DEFAULT   10 _ZN10CVProfNode10EnterScopeEv
  1074: 0002fc14     2 OBJECT  WEAK   DEFAULT   12 _ZTSs
  1075: 00026b57    40 FUNC    GLOBAL DEFAULT   10 _ZNSt15__exception_ptrneERKNS_13exception_ptrES2_
  1076: 00014db7    84 FUNC    GLOBAL DEFAULT   10 _ExitOnFatalAssert
  1077: 000235ba    17 FUNC    WEAK   DEFAULT   10 _ZNKSs5beginEv
  1078: 00000000     0 FUNC    GLOBAL DEFAULT  UND ctime_r@GLIBC_2.0 (2)
  1079: 000235e0    20 FUNC    WEAK   DEFAULT   10 _ZNKSs6rbeginEv
  1080: 0001839d    31 FUNC    GLOBAL DEFAULT   10 DeclareCurrentThreadIsMainThread
  1081: 00027484   331 FUNC    GLOBAL DEFAULT   10 _ZN9__gnu_cxx27__verbose_terminate_handlerEv
  1082: 0002534c    98 FUNC    WEAK   DEFAULT   10 _ZNSs7replaceEjjRKSsjj
  1083: 0002f7d0    20 OBJECT  WEAK   DEFAULT   12 _ZTVSt11regex_error
  1084: 0001b5ad   450 FUNC    GLOBAL DEFAULT   10 RunTSQueueTests
  1085: 00015129   116 FUNC    GLOBAL DEFAULT   10 ConDColorMsg

Symbol table '.symtab' contains 1767 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0003e000     0 OBJECT  LOCAL  DEFAULT   17 __CTOR_LIST__
     2: 0003e038     0 OBJECT  LOCAL  DEFAULT   18 __DTOR_LIST__
     3: 0003e040     0 OBJECT  LOCAL  DEFAULT   19 __JCR_LIST__
     4: 0001214c     0 FUNC    LOCAL  DEFAULT   10 __do_global_dtors_aux
     5: 0003f640     1 OBJECT  LOCAL  DEFAULT   25 completed.5793
     6: 0003f644     4 OBJECT  LOCAL  DEFAULT   25 dtor_idx.5795
     7: 000121bb     0 FUNC    LOCAL  DEFAULT   10 frame_dummy
     8: 0003e034     0 OBJECT  LOCAL  DEFAULT   17 __CTOR_END__
     9: 0003d708     0 OBJECT  LOCAL  DEFAULT   14 __FRAME_END__
    10: 0003e040     0 OBJECT  LOCAL  DEFAULT   19 __JCR_END__
    11: 0002df54     0 FUNC    LOCAL  DEFAULT   10 __do_global_ctors_aux
    12: 0003f6c0  1036 OBJECT  LOCAL  DEFAULT   25 _ZL9g_CmdLine
    13: 00011ca0    86 FUNC    LOCAL  DEFAULT   10 _GLOBAL__sub_I_commandline.cpp
    14: 0003f4e0     4 OBJECT  LOCAL  DEFAULT   24 _ZL16s_SpewOutputFunc
    15: 0003fb00     4 OBJECT  LOCAL  DEFAULT   25 _ZL20s_DefaultOutputColor
    16: 0003fb10     4 OBJECT  LOCAL  DEFAULT   25 _ZL11s_pFileName
    17: 0003fb20     4 OBJECT  LOCAL  DEFAULT   25 _ZL6s_Line
    18: 0003fb30     4 OBJECT  LOCAL  DEFAULT   25 _ZL10s_SpewType
    19: 0003fb40     4 OBJECT  LOCAL  DEFAULT   25 _ZL12s_GroupCount
    20: 0003fb50     4 OBJECT  LOCAL  DEFAULT   25 _ZL13s_pSpewGroups
    21: 0003fb60     4 OBJECT  LOCAL  DEFAULT   25 _ZL14s_DefaultLevel
    22: 0003f4d0    12 OBJECT  LOCAL  DEFAULT   24 _ZL15s_pGroupIndices
    23: 000143f6   349 FUNC    LOCAL  DEFAULT   10 _ZL12_SpewMessage10SpewType_tPKciPK5ColorS1_Pcii.isra.1
    24: 0003fb70    12 OBJECT  LOCAL  DEFAULT   25 _ZL13s_pGroupNames
    25: 0003fb7c     1 OBJECT  LOCAL  DEFAULT   25 _ZZ18COM_TimestampedLogE10s_bChecked
    26: 0003fb7d     1 OBJECT  LOCAL  DEFAULT   25 _ZZ18COM_TimestampedLogE12s_bShouldLog
    27: 0003fb7e     1 OBJECT  LOCAL  DEFAULT   25 _ZZ18COM_TimestampedLogE13s_bFirstWrite
    28: 0003fb80     4 OBJECT  LOCAL  DEFAULT   25 _ZZ18COM_TimestampedLogE11s_LastStamp
    29: 00011cf6    76 FUNC    LOCAL  DEFAULT   10 _GLOBAL__sub_I_dbg.cpp
    30: 00011d42     5 FUNC    LOCAL  DEFAULT   10 _GLOBAL__sub_I_fasttimer.cpp
    31: 00015ae8   253 FUNC    LOCAL  DEFAULT   10 _ZN19CLinkedMiniProfiler12PurgeHistoryEv.part.0
    32: 0003fcb0     4 OBJECT  LOCAL  DEFAULT   25 _ZL12g_pPurgeFile
    33: 0003fcc0   128 OBJECT  LOCAL  DEFAULT   25 _ZL12g_szFileName
    34: 00011d47    42 FUNC    LOCAL  DEFAULT   10 _GLOBAL__sub_I_miniprofiler.cpp
    35: 00016051    22 FUNC    LOCAL  DEFAULT   10 _ZL12SortLessFuncRKP19CLinuxMallocContextS2_
    36: 00016067   572 FUNC    LOCAL  DEFAULT   10 _ZL19AddMemoryAllocationPvj
    37: 000405c0 32772 OBJECT  LOCAL  DEFAULT   25 _ZL13s_AddressData
    38: 000485e0 32772 OBJECT  LOCAL  DEFAULT   25 _ZL13s_ContextHash
    39: 000162a3   270 FUNC    LOCAL  DEFAULT   10 _ZL10MallocHookjPKv
    40: 000405b4     8 OBJECT  LOCAL  DEFAULT   25 _ZL13s_MemoryMutex
    41: 000165b6   407 FUNC    LOCAL  DEFAULT   10 _ZL8FreeHookPvPKv
    42: 000163b1   517 FUNC    LOCAL  DEFAULT   10 _ZL11ReallocHookPvjPKv
    43: 0001674e   224 FUNC    LOCAL  DEFAULT   10 _ZN10CUtlVectorIP19CLinuxMallocContext10CUtlMemoryIS1_iEE12InsertBeforeEiRKS1_.constprop.15
    44: 0001682e   276 FUNC    LOCAL  DEFAULT   10 _ZSt13__adjust_heapIPP19CLinuxMallocContextiS1_PFbRKS1_S4_EEvT_T0_S8_T1_T2_.constprop.17
    45: 00016942    83 FUNC    LOCAL  DEFAULT   10 _ZN10CUtlVectorIP19CLinuxMallocContext10CUtlMemoryIS1_iEED2Ev.constprop.16
    46: 0003fd50     1 OBJECT  LOCAL  DEFAULT   25 _ZL16g_bBenchmarkMode
    47: 0003fd60     8 OBJECT  LOCAL  DEFAULT   25 _ZL12s_nRDTSCBase
    48: 0003fda0  2048 OBJECT  LOCAL  DEFAULT   25 _ZL9g_CmdLine
    49: 000405a0     1 OBJECT  LOCAL  DEFAULT   25 _ZL12s_bInittedWD
    50: 000405b0     4 OBJECT  LOCAL  DEFAULT   25 _ZL25s_nWatchDogTimerTimeScale
    51: 00017503  1663 FUNC    LOCAL  DEFAULT   10 _ZL14InitTimeSystemv
    52: 0003fd78     1 OBJECT  LOCAL  DEFAULT   25 _ZL14s_bTimeInitted
    53: 0003fd90     4 OBJECT  LOCAL  DEFAULT   25 _ZL10s_nSecBase
    54: 0003fd94     4 OBJECT  LOCAL  DEFAULT   25 _ZL23s_flRDTSCToMicroSeconds
    55: 0003fd79     1 OBJECT  LOCAL  DEFAULT   25 _ZL11s_bUseRDTSC
    56: 0003fd80     8 OBJECT  LOCAL  DEFAULT   25 _ZL14s_flRDTSCScale
    57: 0003fd70     8 OBJECT  LOCAL  DEFAULT   25 _ZL19g_FakeBenchmarkTime
    58: 00011d71   146 FUNC    LOCAL  DEFAULT   10 _GLOBAL__sub_I_platform_posix.cpp
    59: 000505f0     8 OBJECT  LOCAL  DEFAULT   25 _ZL11vec2_origin
    60: 00050600     8 OBJECT  LOCAL  DEFAULT   25 _ZL12vec2_invalid
    61: 00050610     4 OBJECT  LOCAL  DEFAULT   25 _ZL16pReportHandlerFN
    62: 00011e03    43 FUNC    LOCAL  DEFAULT   10 _GLOBAL__sub_I_progressbar.cpp
    63: 00050620     8 OBJECT  LOCAL  DEFAULT   25 _ZL11vec2_origin
    64: 00050630     8 OBJECT  LOCAL  DEFAULT   25 _ZL12vec2_invalid
    65: 00018b64    68 FUNC    LOCAL  DEFAULT   10 _ZL17ThreadProcConvertPv
    66: 00050690     4 OBJECT  LOCAL  DEFAULT   25 _ZL25s_ThreadedLoadLibraryFunc
    67: 0001876c    53 FUNC    LOCAL  DEFAULT   10 _ZL15DefaultWaitFuncjPKP12CThreadEventij
    68: 000189e0   237 FUNC    LOCAL  DEFAULT   10 _ZL16AllocateThreadIDv
    69: 00050680     8 OBJECT  LOCAL  DEFAULT   25 _ZL15s_ThreadIDMutex
    70: 00050660    32 OBJECT  LOCAL  DEFAULT   25 _ZL20s_bThreadIDAllocated
    71: 00018acd   151 FUNC    LOCAL  DEFAULT   10 _ZL12FreeThreadIDv
    72: 0002e668     8 OBJECT  LOCAL  DEFAULT   12 _ZZN17CThreadSpinRWLock11UnlockWriteEvE8newValue
    73: 00011e2e    51 FUNC    LOCAL  DEFAULT   10 _GLOBAL__sub_I_threadtools.cpp
    74: 00019f69   221 FUNC    LOCAL  DEFAULT   10 _ZN11TSListTests7TestEndEb.constprop.15
    75: 00011e61   316 FUNC    LOCAL  DEFAULT   10 _GLOBAL__sub_I_tslist.cpp
    76: 0001bed0    18 FUNC    LOCAL  DEFAULT   10 _ZL24VCR_GetVCRTraceInterfacev
    77: 00050780     4 OBJECT  LOCAL  DEFAULT   25 _ZL10g_VCRTrace
    78: 0001bee2    18 FUNC    LOCAL  DEFAULT   10 _ZL11VCR_GetModev
    79: 0001bef4     3 FUNC    LOCAL  DEFAULT   10 _ZL20VCR_Hook_PeekMessageP6tagMSGPvjjj
    80: 0001bef7     1 FUNC    LOCAL  DEFAULT   10 _ZL21VCR_Hook_GetCursorPosP8tagPOINT
    81: 0001bef8     1 FUNC    LOCAL  DEFAULT   10 _ZL23VCR_Hook_ScreenToClientPvP8tagPOINT
    82: 0001bef9     3 FUNC    LOCAL  DEFAULT   10 _ZL21VCR_Hook_RegOpenKeyExPvPKcmmS_
    83: 0001befc     3 FUNC    LOCAL  DEFAULT   10 _ZL22VCR_Hook_RegSetValueExPvPKcmmPKhm
    84: 0001beff     3 FUNC    LOCAL  DEFAULT   10 _ZL24VCR_Hook_RegQueryValueExPvPKcPmS2_PhS2_
    85: 0001bf02     3 FUNC    LOCAL  DEFAULT   10 _ZL23VCR_Hook_RegCreateKeyExPvPKcmPcmmS_S_Pm
    86: 0001bf05     1 FUNC    LOCAL  DEFAULT   10 _ZL20VCR_Hook_RegCloseKeyPv
    87: 0001bf0c    98 FUNC    LOCAL  DEFAULT   10 _ZL9VCR_ErrorPKcz
    88: 0001bf6e    58 FUNC    LOCAL  DEFAULT   10 _ZL7VCR_Endv
    89: 0001c013   147 FUNC    LOCAL  DEFAULT   10 _ZL14VCR_SetEnabledi
    90: 0001c9a5   463 FUNC    LOCAL  DEFAULT   10 _ZL9VCR_StartPKcbP11IVCRHelpers
    91: 0001cb74   805 FUNC    LOCAL  DEFAULT   10 _ZL13VCR_Hook_sendiPKcii
    92: 0001ce99   548 FUNC    LOCAL  DEFAULT   10 _ZL22VCR_Hook_Sys_FloatTimed
    93: 0001d0bd   908 FUNC    LOCAL  DEFAULT   10 _ZL13VCR_SyncTokenPKc
    94: 0001d7ca   853 FUNC    LOCAL  DEFAULT   10 _ZL17VCR_Hook_Cmd_ExecPPc
    95: 0001def9  1024 FUNC    LOCAL  DEFAULT   10 _ZL13VCR_Hook_recviPcii
    96: 0001e2f9  1471 FUNC    LOCAL  DEFAULT   10 _ZL17VCR_Hook_recvfromiPciiP8sockaddrPi
    97: 000507a0   519 OBJECT  LOCAL  DEFAULT   25 _ZL12linuxCmdline
    98: 0001ec5a   771 FUNC    LOCAL  DEFAULT   10 _ZL23VCR_Hook_GetCommandLinev
    99: 00011f9d    24 FUNC    LOCAL  DEFAULT   10 _GLOBAL__sub_I_vcrmode_posix.cpp
   100: 0001f0a0    24 FUNC    LOCAL  DEFAULT   10 _ZL11TimeCompareRK10TimeSums_tS1_
   101: 0001f0b8    24 FUNC    LOCAL  DEFAULT   10 _ZL23TimeLessChildrenCompareRK10TimeSums_tS1_
   102: 0001f0d0    24 FUNC    LOCAL  DEFAULT   10 _ZL11PeakCompareRK10TimeSums_tS1_
   103: 0001f0e8    95 FUNC    LOCAL  DEFAULT   10 _ZL18AverageTimeCompareRK10TimeSums_tS1_
   104: 0001f147    95 FUNC    LOCAL  DEFAULT   10 _ZL30AverageTimeLessChildrenCompareRK10TimeSums_tS1_
   105: 0001f1a6   181 FUNC    LOCAL  DEFAULT   10 _ZL22PeakOverAverageCompareRK10TimeSums_tS1_
   106: 0002f3dc    16 OBJECT  LOCAL  DEFAULT   12 _ZL13g_ColorLookup
   107: 00052400     4 OBJECT  LOCAL  DEFAULT   25 _ZZN9CVProfile19FindOrCreateCounterEPKc14CounterGroup_tE5dummy
   108: 00020ade   833 FUNC    LOCAL  DEFAULT   10 _ZL10DumpSortedPKcdPFbRK10TimeSums_tS3_Ei
   109: 00011fb5   270 FUNC    LOCAL  DEFAULT   10 _GLOBAL__sub_I_vprof.cpp
   110: 00022a94    10 FUNC    LOCAL  DEFAULT   10 _ZNK12_GLOBAL__N_122generic_error_category4nameEv
   111: 00022a9e    10 FUNC    LOCAL  DEFAULT   10 _ZNK12_GLOBAL__N_121system_error_category4nameEv
   112: 00022b1a    14 FUNC    LOCAL  DEFAULT   10 _ZN12_GLOBAL__N_121system_error_categoryD2Ev
